Node ID,Community ID
17614,688
17615,66
17616,9
17617,318
17618,141
17619,44
17620,1388
17621,326
17622,59
17623,550
17624,135
17625,152
17626,258
17627,850
17628,144
17629,201
17630,362
17631,813
17632,1410
17633,588
17634,89
17635,71
17636,0
17637,614
17638,670
17639,1110
17640,274
17641,42
17642,147
17643,130
17644,326
17645,1286
17646,1129
17647,39
17648,974
17649,214
17650,702
17651,349
17652,1302
17653,548
17654,670
17655,105
17656,115
17657,1086
17658,697
17659,674
17660,32
17661,1330
17662,665
17663,510
17664,32
17665,273
17666,154
17667,268
17668,344
17669,278
17670,1242
17671,78
17672,309
17673,538
17674,89
17675,325
17676,12
17677,666
17678,35
17679,402
17680,41
17681,168
17682,532
17683,4
17684,271
17685,5
17686,150
17687,26
17688,17
17689,666
17690,1425
17691,630
17692,61
17693,382
17694,96
17695,173
17696,81
17697,44
17698,460
17699,402
17700,194
17701,659
17702,157
17703,533
17704,274
17705,286
17706,617
17707,606
17708,263
17709,602
17710,81
17711,5
17712,481
17713,1294
17714,93
17715,693
17716,699
17717,1180
17718,9
17719,116
17720,690
17721,599
17722,444
17723,1386
17724,585
17725,672
17726,671
17727,354
17728,125
17729,404
17730,3
17731,267
17732,90
17733,59
17734,178
17735,354
17736,263
17737,1202
17738,125
17739,1042
17740,290
17741,7
17742,271
17743,1238
17744,554
17745,570
17746,44
17747,352
17748,89
17749,668
17750,229
17751,248
17752,490
17753,294
17754,266
17755,10
17756,172
17757,1333
17758,254
17759,1464
17760,179
17761,278
17762,663
17763,585
17764,87
17765,664
17766,27
17767,187
17768,232
17769,429
17770,157
17771,246
17772,444
17773,550
17774,1338
17775,546
17776,573
17777,107
17778,357
17779,8
17780,108
17781,241
17782,620
17783,64
17784,320
17785,328
17786,335
17787,151
17788,77
17789,702
17790,35
17791,298
17792,268
17793,74
17794,1382
17795,133
17796,1158
17797,95
17798,58
17799,57
17800,264
17801,1022
17802,821
17803,154
17804,531
17805,169
17806,520
17807,344
17808,586
17809,699
17810,116
17811,549
17812,673
17813,264
17814,382
17815,259
17816,52
17817,542
17818,497
17819,68
17820,555
17821,59
17822,382
17823,538
17824,257
17825,445
17826,680
17827,311
17828,680
17829,538
17830,86
17831,727
17832,270
17833,168
17834,230
17835,604
17836,1284
17837,23
17838,492
17839,248
17840,382
17841,358
17842,230
17843,123
17844,1332
17845,532
17846,169
17847,163
17848,316
17849,538
17850,9
17851,35
17852,14
17853,360
17854,222
17855,29
17856,281
17857,510
17858,20
17859,533
17860,640
17861,546
17862,600
17863,553
17864,974
17865,276
17866,201
17867,5
17868,326
17869,527
17870,1404
17871,270
17872,23
17873,1222
17874,20
17875,265
17876,130
17877,197
17878,248
17879,325
17880,3
17881,116
17882,263
17883,643
17884,1214
17885,205
17886,135
17887,556
17888,1124
17889,317
17890,674
17891,17
17892,1398
17893,281
17894,216
17895,1097
17896,34
17897,77
17898,279
17899,585
17900,299
17901,1114
17902,698
17903,1110
17904,1302
17905,158
17906,15
17907,297
17908,1090
17909,579
17910,780
17911,131
17912,133
17913,694
17914,162
17915,221
17916,510
17917,700
17918,830
17919,277
17920,729
17921,42
17922,330
17923,123
17924,510
17925,324
17926,84
17927,128
17928,730
17929,162
17930,321
17931,277
17932,331
17933,245
17934,1222
17935,627
17936,140
17937,29
17938,517
17939,453
17940,332
17941,593
17942,246
17943,1336
17944,222
17945,597
17946,147
17947,520
17948,58
17949,115
17950,226
17951,316
17952,288
17953,305
17954,317
17955,172
17956,73
17957,605
17958,298
17959,429
17960,1282
17961,74
17962,132
17963,130
17964,228
17965,40
17966,724
17967,1086
17968,657
17969,310
17970,762
17971,498
17972,194
17973,238
17974,309
17975,680
17976,241
17977,273
17978,294
17979,44
17980,20
17981,33
17982,507
17983,202
17984,4
17985,68
17986,33
17987,116
17988,45
17989,108
17990,274
17991,286
17992,321
17993,326
17994,59
17995,172
17996,68
17997,1266
17998,310
17999,155
18000,1430
18001,77
18002,518
18003,44
18004,279
18005,30
18006,65
18007,237
18008,87
18009,1239
18010,1332
18011,555
18012,310
18013,151
18014,640
18015,53
18016,76
18017,14
18018,160
18019,57
18020,265
18021,263
18022,149
18023,606
18024,29
18025,604
18026,711
18027,1436
18028,168
18029,684
18030,566
18031,268
18032,664
18033,156
18034,267
18035,651
18036,598
18037,136
18038,169
18039,92
18040,347
18041,718
18042,311
18043,306
18044,176
18045,1418
18046,640
18047,45
18048,71
18049,259
18050,157
18051,133
18052,315
18053,601
18054,318
18055,588
18056,355
18057,646
18058,318
18059,1266
18060,23
18061,90
18062,17
18063,673
18064,531
18065,290
18066,337
18067,16
18068,81
18069,105
18070,485
18071,253
18072,264
18073,222
18074,638
18075,586
18076,288
18077,54
18078,688
18079,82
18080,6
18081,272
18082,1302
18083,282
18084,60
18085,600
18086,948
18087,352
18088,319
18089,141
18090,244
18091,510
18092,143
18093,342
18094,900
18095,523
18096,305
18097,173
18098,81
18099,168
18100,1250
18101,1110
18102,322
18103,314
18104,78
18105,27
18106,1198
18107,107
18108,730
18109,974
18110,1356
18111,1348
18112,85
18113,675
18114,121
18115,139
18116,67
18117,156
18118,35
18119,528
18120,296
18121,106
18122,671
18123,143
18124,134
18125,320
18126,30
18127,4
18128,78
18129,497
18130,323
18131,566
18132,668
18133,902
18134,854
18135,894
18136,244
18137,719
18138,226
18139,294
18140,136
18141,190
18142,93
18143,558
18144,128
18145,146
18146,688
18147,54
18148,33
18149,358
18150,73
18151,178
18152,77
18153,484
18154,282
18155,531
18156,134
18157,273
18158,538
18159,93
18160,301
18161,424
18162,28
18163,90
18164,631
18165,162
18166,550
18167,729
18168,314
18169,142
18170,603
18171,620
18172,1134
18173,253
18174,707
18175,50
18176,30
18177,1106
18178,729
18179,229
18180,263
18181,1338
18182,659
18183,566
18184,308
18185,1404
18186,68
18187,93
18188,25
18189,460
18190,974
18191,264
18192,1346
18193,58
18194,318
18195,202
18196,118
18197,1436
18198,57
18199,66
18200,168
18201,80
18202,10
18203,656
18204,631
18205,126
18206,133
18207,244
18208,16
18209,216
18210,168
18211,302
18212,53
18213,283
18214,232
18215,677
18216,1398
18217,514
18218,89
18219,490
18220,221
18221,9
18222,705
18223,278
18224,1174
18225,160
18226,271
18227,554
18228,432
18229,510
18230,256
18231,504
18232,78
18233,774
18234,514
18235,222
18236,555
18237,110
18238,344
18239,1333
18240,546
18241,568
18242,1234
18243,300
18244,445
18245,162
18246,1134
18247,1404
18248,28
18249,310
18250,159
18251,136
18252,151
18253,299
18254,131
18255,673
18256,151
18257,57
18258,274
18259,146
18260,1213
18261,261
18262,160
18263,144
18264,659
18265,1173
18267,85
18268,59
18269,689
18270,631
18271,35
18272,380
18273,1346
18274,1022
18275,315
18276,589
18278,32
18279,23
18280,324
18282,12
18283,30
18284,68
18285,299
18286,15
18287,215
18288,892
18289,657
18290,600
18291,59
18292,13
18293,516
18294,726
18295,1388
18296,23
18297,146
18298,53
18299,1406
18300,688
18301,84
18302,215
18303,290
18304,101
18305,244
18306,554
18307,1042
18308,79
18309,1246
18310,300
18311,651
18312,5
18313,1338
18314,354
18315,892
18316,590
18317,546
18318,174
18319,288
18320,188
18321,693
18322,301
18323,310
18324,38
18325,1246
18326,317
18327,1178
18328,493
18329,194
18330,379
18331,12
18332,1134
18333,328
18334,532
18335,766
18336,357
18337,352
18338,59
18339,294
18340,241
18341,708
18342,892
18343,651
18344,254
18345,140
18346,261
18347,57
18348,590
18349,160
18350,300
18351,349
18352,319
18353,320
18354,179
18355,320
18356,528
18357,406
18358,1022
18359,3
18360,126
18361,256
18362,1062
18363,60
18364,432
18365,62
18366,147
18367,1170
18368,33
18369,160
18370,353
18371,565
18372,107
18373,60
18374,714
18375,1158
18376,49
18377,1289
18378,678
18379,142
18380,546
18381,1328
18382,656
18383,56
18384,1464
18385,222
18386,631
18387,311
18388,514
18389,720
18390,277
18391,18
18392,553
18393,323
18394,509
18395,715
18396,554
18397,708
18398,327
18399,153
18400,12
18401,686
18402,699
18403,21
18404,696
18405,316
18406,593
18407,1404
18408,1404
18409,221
18410,694
18411,108
18412,555
18413,113
18414,534
18415,974
18416,107
18417,23
18418,680
18419,246
18420,1310
18421,322
18422,693
18423,169
18424,173
18425,268
18426,484
18427,317
18428,21
18429,12
18430,323
18431,568
18432,573
18433,128
18434,323
18435,429
18436,222
18437,892
18438,216
18439,672
18440,6
18441,674
18442,656
18443,674
18444,363
18445,150
18446,244
18447,33
18448,178
18449,310
18450,241
18451,1022
18452,340
18453,7
18454,1080
18455,315
18456,260
18457,594
18458,636
18459,108
18460,272
18461,606
18462,166
18463,325
18464,254
18465,169
18466,1388
18467,257
18468,677
18469,27
18470,892
18471,59
18472,74
18473,1370
18474,127
18475,241
18476,477
18477,276
18478,1382
18479,1372
18480,493
18481,1404
18482,35
18483,516
18484,68
18485,73
18486,149
18487,20
18488,86
18489,163
18490,151
18491,1294
18492,222
18493,113
18494,61
18495,605
18496,730
18497,617
18498,301
18499,693
18500,662
18501,65
18502,778
18503,126
18504,329
18505,67
18506,707
18507,344
18508,662
18509,631
18510,729
18511,29
18512,589
18513,329
18514,279
18515,66
18516,1338
18517,124
18518,255
18519,558
18520,323
18521,332
18522,726
18523,267
18524,663
18525,259
18526,493
18527,697
18528,12
18529,44
18530,640
18531,600
18532,724
18533,70
18534,582
18535,1298
18536,658
18537,314
18538,105
18539,21
18540,5
18541,325
18542,257
18543,77
18544,531
18545,65
18546,358
18547,620
18548,556
18549,1133
18550,1257
18551,83
18552,674
18553,265
18554,1338
18555,68
18556,566
18557,890
18558,6
18559,320
18560,620
18561,716
18562,317
18563,1126
18564,492
18565,1174
18566,1370
18567,147
18568,664
18569,128
18570,28
18571,1022
18572,597
18573,154
18574,270
18575,305
18576,498
18577,70
18578,302
18579,68
18580,357
18581,516
18582,156
18583,45
18584,114
18585,1372
18586,666
18587,79
18588,301
18589,326
18590,589
18591,1153
18592,217
18593,606
18594,80
18596,163
18597,89
18598,524
18600,221
18601,219
18602,319
18603,1410
18604,355
18605,301
18606,445
18607,347
18608,246
18609,158
18610,684
18611,114
18612,614
18613,328
18614,358
18615,246
18616,122
18617,280
18618,318
18619,328
18620,445
18621,1198
18622,514
18623,309
18624,706
18625,666
18626,298
18627,24
18628,230
18629,125
18630,241
18631,9
18632,16
18633,631
18634,78
18635,347
18636,603
18637,3
18638,341
18639,128
18640,266
18641,127
18642,890
18643,556
18644,131
18645,589
18646,643
18647,258
18648,324
18649,35
18650,1310
18651,497
18652,1422
18653,248
18654,650
18655,202
18656,266
18657,108
18658,107
18659,4
18660,1333
18661,727
18662,1366
18663,21
18664,266
18665,67
18666,516
18667,116
18668,316
18669,264
18670,297
18671,335
18672,555
18675,162
18676,246
18677,448
18678,970
18679,493
18680,986
18681,20
18682,180
18683,1142
18684,30
18685,659
18686,646
18687,604
18688,1432
18689,545
18690,157
18691,636
18692,272
18693,320
18694,532
18695,510
18696,679
18699,1178
18700,160
18701,147
18702,62
18703,610
18704,266
18705,556
18706,49
18707,636
18708,0
18709,30
18710,522
18711,169
18712,714
18713,20
18714,14
18715,358
18716,577
18717,555
18718,177
18719,135
18720,293
18721,1436
18722,305
18723,606
18724,71
18725,700
18726,64
18727,490
18728,283
18729,1270
18730,679
18731,74
18732,82
18733,81
18734,516
18735,116
18736,238
18737,556
18738,261
18739,268
18740,342
18741,261
18742,301
18743,643
18744,698
18745,540
18746,342
18747,556
18748,646
18749,268
18750,293
18751,554
18752,261
18753,657
18754,301
18755,241
18756,140
18757,643
18758,179
18759,1366
18760,557
18761,688
18762,531
18763,274
18764,116
18765,643
18766,698
18767,29
18768,329
18769,382
18770,643
18771,344
18772,272
18773,546
18774,28
18775,673
18776,154
18777,35
18778,602
18779,540
18780,135
18781,602
18782,382
18783,342
18784,293
18785,357
18786,174
18787,324
18788,555
18789,254
18790,34
18791,510
18792,516
18793,557
18794,516
18795,545
18796,614
18797,324
18798,147
18799,58
18800,588
18801,585
18802,556
18803,646
18804,246
18805,531
18806,268
18807,554
18808,73
18809,221
18810,261
18811,1022
18812,1330
18813,316
18814,139
18815,699
18816,118
18817,7
18818,1022
18819,650
18820,432
18821,657
18822,1022
18823,301
18824,1134
18825,585
18826,293
18827,356
18828,241
18829,140
18830,686
18831,274
18832,306
18833,291
18834,49
18835,309
18836,643
18837,179
18838,710
18839,1354
18840,1366
18841,282
18842,66
18843,528
18844,58
18845,331
18846,557
18847,680
18848,318
18849,77
18850,688
18851,382
18852,531
18853,128
18854,122
18855,1198
18856,1042
18857,682
18858,614
18859,80
18860,605
18861,261
18862,557
18863,294
18864,274
18865,172
18866,113
18867,16
18868,509
18869,702
18870,481
18871,20
18872,116
18873,176
18874,553
18875,698
18876,241
18877,29
18878,643
18879,35
18880,20
18881,533
18882,6
18883,261
18884,557
18885,282
18886,1348
18887,149
18888,344
18889,707
18890,643
18891,135
18892,643
18893,1022
18894,492
18895,638
18896,546
18897,164
18898,286
18899,342
18900,516
18901,107
18902,329
18903,382
18904,244
18905,80
18906,657
18907,590
18908,306
18909,272
18910,577
18911,315
18912,28
18913,663
18914,156
18915,1366
18916,673
18917,154
18918,1346
18919,360
18920,272
18921,406
18922,35
18923,445
18924,105
18925,689
18926,524
18927,49
18928,522
18929,602
18930,514
18931,18
18932,156
18933,105
18934,172
18935,14
18936,331
18937,266
18938,159
18939,154
18940,147
18941,226
18942,261
18943,598
18944,1348
18945,316
18946,540
18947,38
18948,315
18949,282
18950,343
18951,722
18952,135
18953,327
18954,125
18955,602
18956,382
18957,14
18958,293
18959,144
18960,682
18961,293
18962,325
18963,127
18964,105
18965,244
18966,486
18967,310
18968,1430
18969,1388
18970,174
18971,606
18972,87
18973,159
18974,689
18975,357
18976,342
18977,172
18978,171
18979,620
18980,264
18981,360
18982,310
18983,207
18984,29
18985,691
18986,974
18987,355
18988,1338
18989,148
18990,107
18991,1388
18992,1338
18993,1198
18994,1178
18995,86
18996,174
18997,128
18998,62
18999,254
19000,324
19001,144
19002,311
19003,516
19004,85
19005,323
19006,323
19007,510
19008,82
19009,309
19010,70
19011,34
19012,557
19013,157
19014,201
19015,283
19016,139
19017,324
19018,309
19019,147
19020,1158
19021,34
19022,555
19023,433
19024,605
19025,158
19026,510
19027,516
19028,545
19029,1158
19030,107
19031,201
19032,1246
19033,557
19034,323
19035,297
19036,23
19037,614
19038,135
19039,295
19040,158
19041,333
19042,514
19043,534
19044,324
19045,433
19046,257
19047,699
19048,1246
19049,323
19050,545
19051,614
19052,145
19053,154
19054,291
19055,26
19056,328
19057,331
19058,1134
19059,706
19060,116
19061,440
19062,138
19063,646
19064,267
19065,144
19066,586
19067,1178
19068,58
19069,26
19070,35
19071,93
19072,246
19073,100
19074,59
19076,103
19077,295
19078,554
19079,534
19080,683
19082,293
19083,882
19084,534
19085,1022
19086,78
19087,433
19088,652
19089,1270
19090,165
19091,1134
19092,588
19093,328
19094,382
19095,276
19096,16
19097,145
19098,176
19099,139
19100,545
19101,147
19102,257
19103,538
19104,554
19105,585
19106,1022
19107,556
19108,486
19109,127
19110,357
19111,333
19112,492
19113,974
19114,141
19115,33
19116,259
19117,105
19118,699
19119,270
19120,309
19121,241
19122,274
19123,680
19124,890
19125,328
19126,331
19127,68
19128,700
19129,699
19130,7
19131,531
19132,1266
19133,110
19134,296
19135,126
19136,221
19137,680
19138,331
19139,230
19140,646
19141,246
19142,138
19143,1178
19144,382
19145,325
19146,282
19147,657
19148,432
19149,328
19150,357
19151,138
19152,545
19153,333
19154,531
19155,73
19156,202
19157,35
19158,153
19159,261
19160,16
19161,172
19162,20
19163,1388
19164,694
19165,590
19166,173
19167,316
19168,118
19169,1330
19170,139
19171,93
19172,729
19173,23
19174,34
19175,261
19176,268
19177,221
19178,147
19179,699
19180,7
19181,650
19182,650
19183,666
19184,682
19185,680
19186,697
19187,610
19188,665
19189,154
19190,293
19191,433
19192,484
19193,150
19194,54
19195,309
19196,1366
19197,649
19198,1022
19199,657
19200,598
19201,246
19202,432
19203,1022
19204,579
19205,566
19206,90
19207,254
19208,510
19209,1170
19210,1348
19211,1354
19212,274
19213,82
19214,329
19215,698
19216,270
19217,309
19218,497
19219,141
19220,173
19221,215
19222,215
19223,301
19224,293
19225,356
19226,1134
19227,585
19228,241
19229,140
19230,686
19231,274
19232,509
19233,688
19234,432
19235,131
19236,643
19237,116
19238,272
19239,176
19240,306
19241,291
19242,697
19243,718
19244,309
19245,538
19246,166
19247,597
19248,35
19249,680
19250,890
19251,309
19252,180
19253,1266
19254,110
19255,145
19256,679
19257,3
19258,656
19259,696
19260,158
19261,71
19262,281
19263,288
19264,349
19265,720
19266,215
19267,171
19268,35
19269,316
19270,166
19271,1332
19272,302
19273,1388
19274,666
19275,707
19276,492
19277,217
19278,673
19279,643
19280,282
19281,135
19282,680
19283,159
19284,341
19285,107
19286,27
19287,492
19288,141
19289,554
19290,540
19291,293
19292,661
19293,265
19294,534
19295,28
19296,254
19297,602
19298,638
19299,311
19300,49
19301,179
19302,23
19303,221
19304,1366
19305,58
19306,296
19307,221
19308,173
19309,42
19310,604
19311,70
19312,108
19313,664
19314,33
19315,706
19316,1130
19317,528
19318,331
19319,6
19320,166
19321,179
19322,710
19323,1354
19324,66
19325,557
19326,680
19327,318
19328,688
19329,77
19330,382
19331,325
19332,73
19333,241
19334,531
19335,128
19336,122
19337,1198
19338,682
19339,1042
19340,33
19341,533
19342,600
19343,577
19344,16
19345,222
19346,68
19347,173
19348,533
19349,174
19350,49
19351,331
19352,1332
19353,73
19354,222
19355,706
19356,257
19357,293
19358,890
19359,714
19360,558
19361,604
19362,153
19363,674
19364,324
19365,158
19366,154
19367,267
19368,202
19369,35
19370,126
19371,153
19372,168
19373,61
19374,87
19375,12
19376,344
19377,1022
19378,671
19379,343
19380,327
19381,974
19382,261
19383,650
19384,731
19385,614
19386,614
19387,605
19388,261
19389,557
19390,294
19391,113
19392,16
19393,172
19394,163
19395,328
19396,693
19397,1170
19398,113
19399,9
19400,292
19401,643
19402,80
19403,274
19404,172
19405,509
19406,481
19407,20
19408,176
19409,1388
19410,729
19411,680
19412,697
19413,610
19414,665
19415,154
19416,1326
19417,724
19418,680
19419,673
19420,1142
19421,155
19422,568
19423,293
19424,433
19425,484
19426,1372
19427,291
19428,335
19429,702
19430,553
19431,116
19432,54
19433,229
19434,266
19435,292
19436,705
19437,261
19438,150
19439,163
19440,27
19441,140
19442,172
19443,139
19444,674
19445,229
19446,546
19447,320
19448,16
19449,163
19450,90
19451,1410
19452,358
19453,27
19454,1354
19455,154
19456,1170
19457,49
19458,90
19459,374
19460,329
19461,624
19462,524
19463,179
19464,445
19465,241
19466,698
19467,241
19468,674
19469,182
19470,245
19471,329
19472,688
19473,317
19474,173
19475,215
19476,694
19477,657
19478,337
19479,1178
19480,93
19481,82
19482,682
19483,28
19484,270
19485,309
19486,296
19487,1238
19488,614
19489,230
19490,277
19491,79
19492,1338
19493,1406
19494,1090
19495,688
19496,432
19497,3
19498,516
19499,61
19500,1382
19501,86
19502,108
19503,288
19504,241
19505,327
19506,1388
19507,29
19508,643
19509,116
19510,697
19511,718
19512,179
19513,35
19514,20
19515,1213
19516,598
19517,1186
19518,14
19519,531
19520,342
19521,649
19522,139
19523,445
19524,49
19525,522
19526,105
19527,105
19528,29
19529,82
19530,974
19531,309
19532,180
19533,679
19534,3
19535,158
19536,71
19537,349
19538,720
19539,1333
19540,974
19541,498
19542,277
19543,573
19544,66
19545,23
19546,679
19547,148
19548,602
19549,49
19550,261
19551,349
19552,164
19553,510
19554,327
19555,215
19556,171
19557,35
19558,316
19559,433
19560,65
19561,1198
19562,566
19563,1266
19564,153
19565,460
19566,644
19567,509
19568,638
19569,533
19570,6
19571,309
19572,166
19573,261
19574,1332
19575,302
19576,433
19577,672
19578,116
19579,283
19580,342
19581,385
19582,557
19583,282
19584,331
19585,1332
19586,73
19587,222
19588,706
19589,257
19590,293
19591,890
19592,714
19593,8
19594,271
19595,70
19596,108
19597,318
19598,688
19599,1198
19600,558
19601,1388
19602,666
19603,156
19604,18
19605,136
19606,1388
19607,657
19608,154
19609,1348
19610,149
19611,344
19612,707
19613,643
19614,135
19615,643
19616,1022
19617,276
19618,838
19619,492
19620,638
19621,546
19622,311
19623,604
19624,153
19625,674
19626,324
19627,158
19628,314
19629,1378
19630,516
19631,720
19632,135
19633,680
19634,159
19635,341
19636,77
19637,286
19638,516
19639,107
19640,329
19641,164
19642,342
19643,569
19644,653
19645,60
19646,714
19647,663
19648,29
19649,315
19650,382
19651,244
19652,1022
19653,295
19654,271
19655,577
19656,62
19657,80
19658,657
19659,590
19660,306
19661,28
19662,154
19663,1346
19664,128
19665,534
19666,264
19667,115
19668,95
19669,604
19670,1406
19671,82
19672,179
19673,528
19674,296
19675,71
19676,1366
19677,668
19678,67
19679,516
19680,337
19681,534
19682,602
19683,309
19684,246
19685,246
19686,673
19687,159
19688,724
19689,322
19690,306
19691,267
19692,27
19693,492
19694,141
19695,554
19696,58
19697,293
19698,105
19699,604
19700,558
19701,664
19702,33
19703,686
19704,366
19705,139
19706,164
19707,293
19708,316
19709,168
19710,169
19711,1357
19712,84
19713,568
19714,1110
19715,691
19716,95
19717,116
19718,147
19719,1333
19720,143
19721,693
19722,331
19723,689
19724,168
19725,652
19726,74
19727,566
19728,90
19729,310
19730,272
19731,315
19732,126
19733,73
19734,331
19735,261
19736,1022
19737,332
19738,169
19739,166
19740,179
19741,710
19742,298
19743,336
19744,679
19745,221
19746,5
19747,604
19748,671
19749,59
19750,700
19751,168
19752,41
19753,58
19754,202
19755,33
19756,663
19757,278
19758,268
19759,246
19760,557
19761,531
19762,577
19763,1366
19764,128
19765,534
19766,70
19767,343
19768,15
19769,154
19770,35
19771,215
19772,1086
19773,149
19774,152
19775,460
19776,68
19777,730
19778,70
19779,302
19780,1042
19781,298
19782,134
19783,62
19784,6
19785,531
19786,1338
19787,348
19788,601
19789,26
19790,90
19791,640
19792,216
19793,679
19794,1302
19795,689
19796,147
19797,316
19798,156
19799,673
19800,671
19801,545
19802,568
19803,314
19804,682
19805,327
19806,160
19807,164
19808,87
19809,490
19810,71
19811,718
19812,11
19813,342
19814,1246
19815,105
19816,288
19817,125
19818,29
19819,107
19820,315
19821,538
19822,295
19823,147
19824,514
19825,23
19826,174
19827,344
19828,168
19829,666
19830,113
19831,974
19832,731
19833,614
19834,557
19835,113
19836,172
19837,163
19838,176
19839,516
19840,61
19841,222
19842,68
19843,173
19844,292
19845,360
19846,272
19847,413
19848,555
19849,9
19850,92
19851,261
19852,149
19853,974
19854,1198
19855,1210
19856,23
19857,1382
19858,86
19859,514
19860,116
19861,406
19862,35
19863,445
19864,689
19865,524
19866,49
19867,522
19868,514
19869,156
19870,643
19871,1326
19872,1410
19873,172
19874,358
19875,329
19876,302
19877,1388
19878,1333
19879,974
19880,140
19881,33
19882,602
19883,317
19884,509
19885,597
19886,216
19887,105
19888,18
19889,105
19890,14
19891,331
19892,266
19893,154
19894,320
19895,254
19896,1238
19897,548
19898,221
19899,593
19900,342
19901,85
19902,5
19903,617
19904,1170
19905,621
19906,600
19907,126
19908,68
19909,68
19910,215
19911,602
19912,172
19913,247
19914,601
19915,319
19916,705
19917,20
19918,636
19919,147
19920,226
19921,1238
19922,1432
19923,123
19924,342
19925,159
19926,358
19927,230
19928,329
19929,1330
19930,302
19931,3
19932,276
19933,29
19934,159
19935,517
19936,358
19937,29
19938,32
19939,259
19940,301
19941,68
19942,664
19943,1174
19944,382
19945,1158
19946,697
19947,8
19948,158
19949,335
19950,291
19951,589
19952,545
19953,1346
19954,590
19955,510
19956,638
19957,156
19958,646
19959,666
19960,266
19961,173
19962,136
19963,136
19964,432
19965,107
19966,170
19967,3
19968,540
19969,444
19970,261
19971,190
19972,169
19973,556
19974,226
19975,553
19976,340
19977,661
19978,1242
19979,136
19980,1388
19981,74
19982,600
19983,306
19984,7
19985,598
19986,363
19987,245
19988,593
19989,187
19990,241
19991,135
19992,107
19993,12
19994,1348
19995,316
19996,135
19997,77
19998,41
19999,108
20000,603
20001,724
20002,156
20003,14
20004,139
20005,246
20006,429
20007,610
20008,1370
20009,254
20010,357
20011,1134
20012,171
20013,344
20014,142
20015,540
20016,38
20017,315
20018,282
20019,343
20020,722
20021,135
20022,125
20023,602
20024,382
20025,679
20026,778
20027,26
20028,325
20029,255
20030,1302
20031,85
20032,445
20033,201
20034,348
20035,306
20036,600
20037,133
20038,257
20039,1178
20040,661
20041,8
20042,30
20043,322
20044,327
20045,14
20046,550
20047,15
20048,28
20049,244
20050,974
20051,29
20052,29
20053,336
20054,291
20055,293
20056,348
20057,460
20058,179
20059,666
20060,1398
20061,126
20062,693
20063,1382
20064,297
20065,318
20066,720
20067,78
20068,724
20069,490
20070,144
20071,682
20072,293
20073,258
20074,568
20075,1222
20076,274
20077,320
20078,245
20079,310
20080,325
20081,127
20082,1022
20083,643
20084,680
20085,91
20086,37
20087,892
20088,65
20089,1158
20090,445
20091,58
20092,322
20093,516
20094,295
20095,244
20096,486
20097,105
20098,310
20099,159
20100,341
20101,366
20102,271
20103,1346
20104,7
20105,139
20106,568
20107,1110
20108,322
20109,700
20110,326
20111,68
20112,1430
20113,1388
20114,174
20115,606
20116,87
20117,159
20118,689
20119,84
20120,95
20121,116
20122,72
20123,492
20124,433
20125,202
20126,291
20127,357
20128,342
20129,147
20130,1333
20131,298
20132,336
20133,679
20134,201
20135,122
20136,524
20137,77
20138,711
20139,310
20140,315
20141,153
20142,171
20143,215
20144,604
20145,349
20146,292
20147,324
20148,266
20149,585
20150,682
20151,679
20152,4
20153,352
20154,283
20155,288
20156,259
20157,718
20158,139
20159,1134
20160,355
20161,617
20162,698
20163,302
20164,135
20165,261
20166,221
20167,5
20168,604
20169,168
20170,41
20171,58
20172,202
20173,33
20174,577
20175,172
20176,171
20177,620
20178,360
20179,310
20180,207
20181,691
20182,974
20183,355
20184,148
20185,122
20186,555
20187,636
20188,892
20189,253
20190,1134
20191,892
20192,382
20193,536
20194,26
20195,264
20196,226
20197,272
20198,7
20199,321
20200,141
20201,1338
20202,107
20203,1022
20204,29
20205,1388
20206,1338
20207,1198
20208,326
20209,321
20210,332
20211,689
20212,147
20213,316
20214,673
20215,1178
20216,174
20217,156
20218,342
20219,128
20220,1406
20221,86
20222,128
20223,62
20224,1042
20225,1246
20226,81
20227,78
20228,105
20229,288
20230,125
20231,29
20232,315
20233,538
20234,295
20235,147
20236,514
20237,16
20238,116
20239,657
20240,60
20241,88
20242,146
20243,337
20244,328
20245,724
20246,413
20247,555
20248,35
20249,57
20250,577
20251,276
20252,7
20253,255
20254,57
20255,1333
20256,144
20257,85
20258,23
20259,266
20260,406
20261,1388
20263,858
20264,502
20266,111
20267,196
20270,209
20271,536
20272,426
20275,1144
20276,703
20279,633
20280,599
20283,536
20284,668
20309,106
20310,114
20315,114
20316,1166
20322,256
20323,76
20324,570
20325,208
20326,672
20327,658
20328,536
20329,130
20330,1389
20331,338
20332,256
20333,184
20334,114
20339,213
20340,167
20341,182
20342,1226
20343,345
20346,658
20347,232
20350,91
20351,579
20352,428
20355,1117
20356,338
20357,550
20358,114
20359,1250
20360,114
20362,1362
20363,1362
20364,518
20365,11
20366,256
20369,580
20370,88
20372,712
20379,487
20384,91
20385,167
20386,712
20388,518
20391,178
20392,1384
20393,854
20394,1405
20396,1296
20403,52
20404,11
20407,194
20408,88
20411,83
20413,658
20414,852
20415,184
20418,672
20419,518
20421,11
20422,46
20423,517
20424,1350
20428,1384
20429,184
20432,39
20433,536
20444,152
20445,111
20450,712
20451,190
20452,1210
20453,165
20454,338
20455,178
20457,76
20458,517
20461,1210
20462,426
20469,88
20470,814
20472,517
20473,232
20477,19
20478,713
20481,599
20482,194
20483,178
20484,50
20485,303
20486,36
